     1→     1→Free Programs Pro Store
     2→     2→Complete Product & Technical Documentation
     3→     3→Version: 1.0
     4→     4→Status: Master spec
     5→     5→Owner: Product / Engineering
     6→     6→Last updated: 2026
     7→     7→
     8→     8→Table of Contents
     9→     9→Executive Summary
    10→    10→
    11→    11→Vision & Goals
    12→    12→
    13→    13→Non-Goals
    14→    14→
    15→    15→Target Users & Personas
    16→    16→
    17→    17→Scope & Platforms
    18→    18→
    19→    19→Information Architecture
    20→    20→
    21→    21→Design System
    22→    22→
    23→    23→Layout System
    24→    24→
    25→    25→Screen-by-Screen Specifications
    26→    26→
    27→    27→Component Library
    28→    28→
    29→    29→Feature Specifications — Public
    30→    30→
    31→    31→Feature Specifications — Admin
    32→    32→
    33→    33→Upload & Publishing Flow
    34→    34→
    35→    35→Technical Architecture
    36→    36→
    37→    37→Database Schema
    38→    38→
    39→    39→API Specification
    40→    40→
    41→    41→File Storage & Downloads
    42→    42→
    43→    43→Authentication & Authorization
    44→    44→
    45→    45→Security
    46→    46→
    47→    47→Trust, Safety & Legal Compliance
    48→    48→
    49→    49→PWA & Cross-Platform
    50→    50→
    51→    51→Performance
    52→    52→
    53→    53→Accessibility
    54→    54→
    55→    55→SEO
    56→    56→
    57→    57→Analytics & Telemetry
    58→    58→
    59→    59→Notifications & Email
    60→    60→
    61→    61→Monetization (Optional)
    62→    62→
    63→    63→Testing Strategy
    64→    64→
    65→    65→CI/CD & Deployment
    66→    66→
    67→    67→Environments & Config
    68→    68→
    69→    69→Roadmap & Phases
    70→    70→
    71→    71→Appendices
    72→    72→
    73→    73→1. Executive Summary
    74→    74→Free Programs Pro Store is a multi-platform software marketplace and app store where an administrator and authorized developers publish free programs for Windows, Linux/Ubuntu, Android, and Chrome Extensions. The public site is a browse-and-download storefront with a Play Store-style experience. A private admin panel handles app creation, version management, binary uploads, malware scanning, publication, and analytics.
    75→    75→
    76→    76→The product is delivered as:
    77→    77→
    78→    78→A web storefront (public)
    79→    79→
    80→    80→An admin panel (private)
    81→    81→
    82→    82→A Progressive Web App installable on phones, tablets, and desktops
    83→    83→
    84→    84→It is not a general-purpose app store for third-party developers. It is a curated, admin-controlled catalog, with optional future support for external uploader accounts under moderation.
    85→    85→
    86→    86→2. Vision & Goals
    87→    87→Vision
    88→    88→Become the cleanest, most trustworthy place to discover and download free software across desktop, mobile, and browser — with transparent checksums, verified files, and no piracy.
    89→    89→
    90→    90→Primary Goals
    91→    91→Let an admin upload, version, and publish apps across four platforms in under 5 minutes per app.
    92→    92→
    93→    93→Give visitors a Play Store-quality browsing experience on phone and desktop.
    94→    94→
    95→    95→Establish trust through checksums, scan status, licensing, and source URLs.
    96→    96→
    97→    97→Be installable as a PWA on every major platform.
    98→    98→
    99→    99→Achieve Lighthouse ≥ 95 (mobile) on public pages.
   100→   100→
   101→   101→Success Metrics (first 6 months)
   102→   102→Metric  Target
   103→   103→Apps published  100+
   104→   104→Monthly downloads       50K
   105→   105→PWA install rate        ≥ 3% of returning visitors
   106→   106→Bounce on app detail    ≤ 40%
   107→   107→Median LCP (mobile)     < 2.0s
   108→   108→Admin publish time      < 5 min/app
   109→   109→3. Non-Goals
   110→   110→Not a paid app store (v1). Donations/Pro membership are optional add-ons.
   111→   111→
   112→   112→Not a piracy or warez host. Only apps the operator owns or is licensed to distribute.
   113→   113→
   114→   114→Not a developer SDK marketplace in v1.
   115→   115→
   116→   116→Not a code signing service.
   117→   117→
   118→   118→Not a replacement for GitHub Releases for source distribution.
   119→   119→
   120→   120→Not a desktop-native installer framework.
   121→   121→
   122→   122→4. Target Users & Personas
   123→   123→Persona A — Sam, casual visitor (mobile)
   124→   124→Wants a free PDF tool for Android. Lands from Google. Wants to find it, trust it, download it, in under 60 seconds. Cares about ratings, size, and "is it safe?"
   125→   125→
   126→   126→Persona B — Priya, power user (desktop)
   127→   127→Needs a specific Linux .deb. Cares about architecture (amd64/arm64), distro, dependency notes, checksum, and version history. Will verify SHA-256 before installing.
   128→   128→
   129→   129→Persona C — Marco, uploader (future role)
   130→   130→Has built a Chrome extension. Wants to submit it for review. Needs a submission portal, status updates, and version management.
   131→   131→
   132→   132→Persona D — The Admin (primary operator)
   133→   133→Owns the site. Uploads everything. Needs a fast, reliable dashboard: create app → upload files → set versions → publish. Wants analytics, moderation queues, and audit logs.
   134→   134→
   135→   135→Persona E — Moderator
   136→   136→Handles user reports, review moderation, takedown requests. Needs a queue-first UI.
   137→   137→
   138→   138→5. Scope & Platforms
   139→   139→Supported Platforms (v1)
   140→   140→Platform        Packages        Notes
   141→   141→Windows .exe, .msi, .zip (portable), .msix      x86, x64, ARM64
   142→   142→Linux / Ubuntu  .deb, .AppImage, .snap, .flatpak, .tar.gz       Debian, Ubuntu, Fedora, Arch
   143→   143→Android .apk, .aab      Own apps only
   144→   144→Chrome Extension        .crx, .zip (unpacked)   MV2/MV3, permissions metadata
   145→   145→Future Platforms
   146→   146→macOS (.dmg, .pkg)
   147→   147→
   148→   148→Web Apps / PWAs (manifest URL)
   149→   149→
   150→   150→CLI tools (npm, pip, cargo references)
   151→   151→
   152→   152→Firefox extensions
   153→   153→
   154→   154→6. Information Architecture
   155→   155→Public Sitemap
   156→   156→text
   157→   157→/
   158→   158→├── /apps                    (browse all)
   159→   159→├── /platforms
   160→   160→│   ├── /windows
   161→   161→│   ├── /linux
   162→   162→│   ├── /ubuntu
   163→   163→│   ├── /android
   164→   164→│   └── /chrome-extensions
   165→   165→├── /categories
   166→   166→│   └── /categories/[slug]
   167→   167→├── /app/[slug]              (app detail)
   168→   168→├── /developer/[slug]
   169→   169→├── /collections
   170→   170→│   └── /collections/[slug]
   171→   171→├── /search
   172→   172→├── /login
   173→   173→├── /register
   174→   174→├── /forgot-password
   175→   175→├── /account
   176→   176→│   ├── /downloads
   177→   177→│   ├── /wishlist
   178→   178→│   ├── /reviews
   179→   179→│   └── /settings
   180→   180→├── /submit                  (developer submission)
   181→   181→├── /about
   182→   182→├── /contact
   183→   183→├── /privacy
   184→   184→├── /terms
   185→   185→├── /dmca
   186→   186→└── /report
   187→   187→Admin Sitemap
   188→   188→text
   189→   189→/admin
   190→   190→├── /dashboard
   191→   191→├── /apps
   192→   192→│   ├── /new
   193→   193→│   └── /[id]
   194→   194→│       ├── /edit
   195→   195→│       ├── /versions
   196→   196→│       ├── /media
   197→   197→│       └── /analytics
   198→   198→├── /versions
   199→   199→├── /upload
   200→   200→├── /categories
   201→   201→├── /tags
   202→   202→├── /platforms
   203→   203→├── /collections
   204→   204→├── /reviews
   205→   205→├── /reports
   206→   206→├── /users
   207→   207→├── /roles
   208→   208→├── /analytics
   209→   209→├── /audit-logs
   210→   210→└── /settings
   211→   211→    ├── /general
   212→   212→    ├── /seo
   213→   213→    ├── /storage
   214→   214→    ├── /email
   215→   215→    ├── /security
   216→   216→    └── /integrations
   217→   217→7. Design System
   218→   218→7.1 Design Principles
   219→   219→Principle       Description
   220→   220→Content-first   Icon, name, rating, badge do the work. Chrome stays quiet.
   221→   221→One primary action      Every card/detail has one loud button: Download.
   222→   222→Scannable       20 apps glanceable in 3 seconds. Consistent card anatomy.
   223→   223→Progressive disclosure  Summary first, expandable detail.
   224→   224→Two shapes, one product Phone and desktop are the same product, different shells.
   225→   225→Feels native    Installable PWA, safe-area aware, 60fps scroll.
   226→   226→7.2 Color Tokens
   227→   227→Light mode
   228→   228→
   229→   229→Token   Value   Use
   230→   230→--bg    #FFFFFF Page background
   231→   231→--bg-subtle     #F8F9FA Section alt background
   232→   232→--surface       #FFFFFF Cards
   233→   233→--surface-hover #F1F3F4 Card hover
   234→   234→--border        #E8EAED Hairlines
   235→   235→--text  #1F1F1F Primary text
   236→   236→--text-2        #5F6368 Secondary
   237→   237→--text-3        #80868B Tertiary
   238→   238→--accent        #1A73E8 Primary action
   239→   239→--accent-hover  #1765CC 
   240→   240→--accent-fg     #FFFFFF Text on accent
   241→   241→--success       #0B8F6A Verified / scan clean
   242→   242→--warning       #F29900 Beta / warning
   243→   243→--danger        #D93025 Report / flag
   244→   244→Dark mode
   245→   245→
   246→   246→Token   Value
   247→   247→--bg    #121212
   248→   248→--bg-subtle     #1C1B1F
   249→   249→--surface       #1E1E22
   250→   250→--border        #2E2E33
   251→   251→--text  #E8EAED
   252→   252→--text-2        #9AA0A6
   253→   253→--text-3        #6B7075
   254→   254→Platform tints (badges only, never page background)
   255→   255→
   256→   256→Platform        Hex
   257→   257→Windows #0078D4
   258→   258→Linux   #F6A800
   259→   259→Ubuntu  #E95420
   260→   260→Android #3DDC84
   261→   261→Chrome  #4285F4
   262→   262→Rule: one accent per screen. No stacking of hues.
   263→   263→
   264→   264→7.3 Typography
   265→   265→Font: Inter (fallback system-ui), or Geist.
   266→   266→
   267→   267→Role    Mobile  Desktop Weight
   268→   268→Display / hero  28–32   36–40   600
   269→   269→H1      24      28      600
   270→   270→H2 / section header     20      22      600
   271→   271→H3      16      18      600
   272→   272→Body    14–15   15      400
   273→   273→App name (card) 14      14      500
   274→   274→Meta    12–13   13      400
   275→   275→Button  14      14      600
   276→   276→Caption 11–12   12      400
   277→   277→Line-height: 1.3 headings, 1.5 body. Display letter-spacing: -0.02em.
   278→   278→
   279→   279→7.4 Spacing Scale (4px base)
   280→   280→text
   281→   281→--s-1:  4px
